id;checkpoint;extraction;predicted_action
2138;;12;
2139;;30;
2140;;4;
2141;;4;
2142;;2;
2143;;19;
2144;;30;
2145;;14;
2146;;4;
2147;;8;
2148;;22;
2149;;15;
2150;;12;
2151;;5;
2152;;30;
2153;;15;
2154;;32;
2155;;7;
2156;;36;
2157;;15;
2158;;32;
2159;;23;
2160;;34;
2161;;35;
2162;;18;
2163;;9;
2164;;0;
2165;;15;
2166;;0;
2167;;14;
2168;;12;
2169;;24;
2170;;3;
2171;;26;
2172;;7;
2173;;30;
2174;;4;
2175;;1;
2176;;20;
2177;;11;
2178;;0;
2179;;20;
2180;;2;
2181;;36;
2182;;27;
2183;;11;
2184;;9;
2185;;33;
2186;;16;
2187;;30;
2188;;36;
2189;;11;
2190;;11;
2191;;1;
2192;;7;
2193;;11;
2194;;22;
2195;;7;
2196;;9;
2197;;6;
2198;;22;
2199;;13;
2200;;24;
2201;;0;
2202;;19;
2203;;14;
2204;;36;
2205;;10;
2206;;34;
2207;;0;
2208;;36;
2209;;8;
2210;;9;
2211;;13;
2212;;15;
2213;;9;
2214;;11;
2215;;15;
2216;;14;
2217;;6;
2218;;20;
2219;;31;
2220;;14;
2221;;36;
2222;;13;
2223;;20;
2224;;26;
2225;;13;
2226;;15;
2227;;17;
2228;;0;
2229;;36;
2230;;19;
2231;;20;
2232;;10;
2233;;9;
2234;;11;
2235;;13;
2236;;14;
2237;;27;
2238;;6;
2239;;16;
2240;;31;
2241;;3;
2242;;4;
2243;;23;
2244;;4;
2245;;10;
2246;;5;
2247;;32;
2248;;35;
2249;;17;
2250;;16;
2251;;12;
2252;;11;
2253;;35;
2254;;12;
2255;;27;
2256;;14;
2257;;11;
2258;;12;
2259;;4;
2260;;24;
2261;;19;
2262;;2;
2263;;33;
2264;;30;
2265;;22;
2266;;16;
2267;;9;
2268;;15;
2269;;24;
2270;;9;
2271;;24;
2272;;29;
2273;;18;
2274;;30;
2275;;2;
2276;;29;
2277;;0;
2278;;18;
2279;;4;
2280;;4;
2281;;29;
2282;;16;
2283;;22;
2284;;8;
2285;;24;
2286;;24;
2287;;28;
2288;;30;
2289;;15;
2290;;23;
2291;;6;
2292;;4;
2293;;28;
2294;;2;
2295;;31;
2296;;33;
2297;;22;
2298;;1;
2299;;8;
2300;;26;
2301;;27;
2302;;8;
2303;;35;
2304;;13;
2305;;30;
2306;;19;
2307;;20;
2308;;22;
2309;;17;
2310;;27;
2311;;32;
2312;;13;
2313;;34;
2314;;19;
2315;;36;
2316;;5;
2317;;14;
2318;;0;
2319;;20;
2320;;16;
2321;;27;
2322;;24;
2323;;10;
2324;;28;
2325;;25;
2326;;0;
2327;;31;
2328;;27;
2329;;15;
2330;;33;
2331;;35;
2332;;27;
2333;;33;
2334;;1;
2335;;4;
2336;;28;
2337;;27;
2338;;32;
2339;;9;
2340;;21;
2341;;8;
2342;;9;
2343;;4;
2344;;7;
2345;;2;
2346;;23;
2347;;8;
2348;;34;
2349;;21;
2350;;27;
2351;;20;
2352;;7;
2353;;7;
2354;;18;
2355;;20;
2356;;7;
2357;;9;
2358;;32;
2359;;26;
2360;;3;
2361;;15;
2362;;25;
2363;;27;
2364;;16;
2365;;5;
2366;;21;
2367;;16;
2368;;6;
2369;;32;
2370;;11;
2371;;17;
2372;;18;
2373;;18;
2374;;6;
2375;;16;
2376;;18;
2377;;21;
2378;;30;
2379;;31;
2380;;9;
2381;;24;
2382;;14;
2383;;24;
2384;;11;
2385;;1;
2386;;12;
2387;;28;
2388;;11;
2389;;6;
2390;;25;
2391;;29;
2392;;21;
2393;;2;
2394;;6;
2395;;36;
2396;;6;
2397;;11;
2398;;13;
2399;;28;
2400;;33;
2401;;32;
2402;;18;
2403;;14;
2404;;19;
2405;;35;
2406;;34;
2407;;30;
2408;;9;
2409;;24;
2410;;10;
2411;;30;
2412;;1;
2413;;0;
2414;;26;
2415;;31;
2416;;23;
2417;;18;
2418;;13;
2419;;11;
2420;;9;
2421;;27;
2422;;10;
2423;;25;
2424;;7;
2425;;14;
2426;;16;
2427;;6;
2428;;9;
2429;;35;
2430;;30;
2431;;7;
2432;;7;
2433;;4;
2434;;30;
2435;;14;
2436;;0;
2437;;33;
2438;;8;
2439;;9;
2440;;4;
2441;;10;
2442;;0;
2443;;18;
2444;;35;
2445;;0;
2446;;21;
2447;;36;
2448;;33;
2449;;17;
2450;;27;
2451;;5;
2452;;3;
2453;;31;
2454;;20;
2455;;15;
2456;;7;
2457;;5;
2458;;10;
2459;;29;
2460;;0;
2461;;27;
2462;;9;
2463;;1;
2464;;22;
2465;;26;
2466;;32;
2467;;3;
2468;;28;
2469;;19;
2470;;3;
2471;;6;
2472;;33;
2473;;30;
2474;;6;
2475;;11;
2476;;13;
2477;;35;
2478;;29;
2479;;5;
2480;;7;
2481;;27;
2482;;16;
2483;;13;
2484;;11;
2485;;28;
2486;;23;
2487;;19;
2488;;21;
2489;;5;
2490;;14;
2491;;31;
2492;;18;
2493;;3;
2494;;34;
2495;;25;
2496;;6;
2497;;24;
2498;;29;
2499;;11;
2500;;17;
2501;;20;
2502;;1;
2503;;17;
2504;;25;
2505;;25;
2506;;20;
2507;;8;
2508;;7;
2509;;3;
2510;;19;
2511;;6;
2512;;2;
2513;;24;
2514;;30;
2515;;29;
2516;;2;
2517;;20;
2518;;2;
2519;;14;
2520;;7;
2521;;19;
2522;;11;
2523;;15;
2524;;30;
2525;;26;
2526;;2;
2527;;12;
2528;;31;
2529;;28;
2530;;13;
2531;;27;
2532;;26;
2533;;30;
2534;;22;
2535;;3;
2536;;30;
2537;;33;
2538;;27;
2539;;35;
2540;;11;
2541;;19;
2542;;15;
2543;;31;
2544;;30;
2545;;4;
2546;;12;
2547;;28;
2548;;27;
2549;;12;
2550;;25;
2551;;20;
2552;;14;
2553;;20;
2554;;19;
2555;;0;
2556;;27;
2557;;16;
2558;;22;
2559;;35;
2560;;11;
2561;;25;
2562;;27;
2563;;25;
2564;;9;
2565;;13;
2566;;10;
2567;;19;
2568;;14;
2569;;23;
2570;;21;
2571;;8;
2572;;32;
2573;;24;
2574;;35;
2575;;22;
2576;;26;
2577;;5;
2578;;0;
2579;;0;
2580;;26;
2581;;24;
2582;;11;
2583;;1;
2584;;30;
2585;;24;
2586;;24;
2587;;4;
2588;;16;
2589;;10;
2590;;10;
2591;;29;
2592;;3;
2593;;29;
2594;;26;
2595;;4;
2596;;1;
2597;;36;
2598;;36;
2599;;24;
2600;;3;
2601;;6;
2602;;31;
2603;;23;
2604;;19;
2605;;30;
2606;;19;
2607;;14;
2608;;1;
2609;;8;
2610;;2;
2611;;5;
2612;;0;
2613;;30;
2614;;8;
2615;;34;
2616;;25;
2617;;35;
2618;;24;
2619;;12;
2620;;24;
2621;;1;
2622;;8;
2623;;4;
2624;;4;
2625;;24;
2626;;16;
2627;;4;
2628;;10;
2629;;21;
2630;;9;
2631;;12;
2632;;3;
2633;;31;
2634;;16;
2635;;33;
2636;;12;
2637;;3;
2638;;0;
2639;;36;
2640;;18;
2641;;2;
2642;;33;
2643;;8;
2644;;2;
2645;;0;
2646;;33;
2647;;13;
2648;;25;
2649;;36;
2650;;2;
2651;;34;
2652;;13;
2653;;1;
2654;;1;
2655;;15;
2656;;21;
2657;;34;
2658;;14;
2659;;22;
2660;;25;
2661;;14;
2662;;32;
2663;;31;
2664;;26;
2665;;23;
2666;;6;
2667;;15;
2668;;17;
2669;;16;
2670;;5;
2671;;32;
2672;;23;
2673;;1;
2674;;2;
2675;;13;
2676;;6;
2677;;19;
2678;;7;
2679;;33;
2680;;25;
2681;;34;
2682;;29;
2683;;16;
2684;;33;
2685;;1;
2686;;31;
2687;;22;
2688;;14;
2689;;21;
2690;;5;
2691;;7;
2692;;12;
2693;;31;
2694;;30;
2695;;27;
2696;;28;
2697;;8;
2698;;27;
2699;;30;
2700;;23;
2701;;36;
2702;;10;
2703;;32;
2704;;8;
2705;;11;
2706;;20;
2707;;3;
2708;;8;
2709;;0;
2710;;28;
2711;;34;
2712;;29;
2713;;21;
2714;;7;
2715;;11;
2716;;35;
2717;;6;
2718;;22;
2719;;16;
2720;;36;
2721;;10;
2722;;24;
2723;;0;
2724;;18;
2725;;9;
2726;;29;
2727;;15;
2728;;11;
2729;;3;
2730;;1;
2731;;4;
2732;;10;
2733;;21;
2734;;5;
2735;;24;
2736;;22;
2737;;36;
2738;;28;
2739;;14;
2740;;27;
2741;;14;
2742;;23;
2743;;28;
2744;;32;
2745;;26;
2746;;13;
2747;;25;
2748;;9;
2749;;0;
2750;;34;
2751;;25;
2752;;29;
2753;;28;
2754;;29;
2755;;33;
2756;;15;
2757;;2;
2758;;30;
2759;;29;
2760;;6;
2761;;13;
2762;;30;
2763;;32;
2764;;12;
2765;;5;
2766;;8;
2767;;2;
2768;;34;
2769;;4;
2770;;5;
2771;;17;
2772;;10;
2773;;0;
2774;;24;
2775;;14;
2776;;18;
2777;;21;
2778;;22;
2779;;10;
2780;;11;
2781;;35;
2782;;24;
2783;;18;
2784;;30;
2785;;27;
2786;;23;
2787;;12;
2788;;7;
2789;;36;
2790;;3;
2791;;31;
2792;;30;
2793;;31;
2794;;20;
2795;;28;
2796;;27;
2797;;10;
2798;;32;
2799;;25;
2800;;1;
2801;;12;
2802;;14;
2803;;18;
2804;;21;
2805;;26;
2806;;3;
2807;;20;
2808;;30;
2809;;31;
2810;;15;
2811;;24;
2812;;2;
2813;;9;
2814;;6;
2815;;12;
2816;;17;
2817;;32;
2818;;8;
2819;;8;
2820;;8;
2821;;4;
2822;;14;
2823;;11;
2824;;30;
2825;;1;
2826;;13;
2827;;24;
2828;;35;
2829;;35;
2830;;22;
2831;;19;
2832;;13;
2833;;25;
2834;;19;
2835;;2;
2836;;7;
2837;;10;
2838;;19;
2839;;20;
2840;;7;
2841;;8;
2842;;29;
2843;;23;
2844;;30;
2845;;27;
2846;;18;
2847;;16;
2848;;34;
2849;;13;
2850;;31;
2851;;7;
2852;;27;
2853;;15;
2854;;1;
2855;;15;
2856;;24;
2857;;23;
2858;;4;
2859;;8;
2860;;23;
2861;;25;
2862;;2;
2863;;6;
2864;;26;
2865;;24;
2866;;16;
2867;;35;
2868;;21;
2869;;33;
2870;;19;
2871;;33;
2872;;2;
2873;;15;
2874;;22;
2875;;35;
2876;;3;
2877;;16;
2878;;27;
2879;;33;
2880;;13;
2881;;35;
2882;;27;
2883;;30;
2884;;36;
2885;;16;
2886;;4;
2887;;0;
2888;;11;
2889;;30;
2890;;4;
2891;;6;
2892;;25;
2893;;7;
2894;;35;
2895;;10;
2896;;19;
2897;;31;
2898;;5;
2899;;11;
2900;;33;
2901;;16;
2902;;8;
2903;;22;
2904;;9;
2905;;20;
2906;;0;
2907;;24;
2908;;32;
2909;;30;
2910;;7;
2911;;8;
2912;;14;
2913;;34;
2914;;0;
2915;;28;
2916;;7;
2917;;26;
2918;;13;
2919;;25;
2920;;2;
2921;;18;
2922;;29;
2923;;26;
2924;;14;
2925;;30;
2926;;15;
2927;;18;
2928;;28;
2929;;32;
2930;;35;
2931;;9;
2932;;2;
2933;;7;
2934;;30;
2935;;21;
2936;;18;
2937;;23;
2938;;9;
2939;;0;
2940;;35;
2941;;32;
2942;;8;
2943;;28;
2944;;2;
2945;;8;
2946;;36;
2947;;19;
2948;;32;
2949;;34;
2950;;8;
2951;;23;
2952;;25;
2953;;17;
2954;;1;
2955;;9;
2956;;10;
2957;;27;
2958;;10;
2959;;30;
2960;;15;
2961;;29;
2962;;7;
2963;;18;
2964;;11;
2965;;1;
2966;;17;
2967;;27;
2968;;36;
2969;;1;
2970;;30;
2971;;5;
2972;;17;
2973;;32;
2974;;25;
2975;;6;
2976;;32;
2977;;19;
2978;;22;
2979;;12;
2980;;17;
2981;;34;
2982;;14;
2983;;31;
2984;;10;
2985;;32;
2986;;13;
2987;;35;
2988;;22;
2989;;15;
2990;;15;
2991;;24;
2992;;20;
2993;;13;
2994;;12;
2995;;18;
2996;;20;
2997;;28;
2998;;30;
2999;;3;
3000;;26;
3001;;4;
3002;;23;
3003;;30;
3004;;0;
3005;;2;
3006;;2;
3007;;16;
3008;;3;
3009;;31;
3010;;29;
3011;;16;
3012;;32;
3013;;2;
3014;;2;
3015;;8;
3016;;24;
3017;;3;
3018;;18;
3019;;5;
3020;;30;
3021;;5;
3022;;16;
3023;;7;
3024;;33;
3025;;7;
3026;;15;
3027;;10;
3028;;34;
3029;;27;
3030;;26;
3031;;29;
3032;;26;
3033;;31;
3034;;23;
3035;;36;
3036;;25;
3037;;8;
3038;;20;
3039;;6;
3040;;13;
3041;;23;
3042;;13;
3043;;8;
3044;;36;
3045;;2;
3046;;35;
3047;;21;
3048;;11;
3049;;18;
3050;;29;
3051;;2;
3052;;17;
3053;;8;
3054;;9;
3055;;9;
3056;;11;
3057;;1;
3058;;4;
3059;;3;
3060;;0;
3061;;31;
3062;;6;
3063;;19;
3064;;6;
3065;;25;
3066;;7;
3067;;2;
3068;;2;
3069;;21;
3070;;31;
3071;;25;
3072;;31;
3073;;33;
3074;;5;
3075;;4;
3076;;1;
3077;;22;
3078;;16;
3079;;6;
3080;;34;
3081;;26;
3082;;10;
3083;;32;
3084;;15;
3085;;15;
3086;;26;
3087;;25;
3088;;20;
3089;;13;
3090;;24;
3091;;12;
3092;;4;
3093;;31;
3094;;31;
3095;;13;
3096;;15;
3097;;9;
3098;;27;
3099;;31;
3100;;25;
3101;;1;
3102;;24;
3103;;14;
3104;;34;
3105;;14;
3106;;23;
3107;;27;
3108;;30;
3109;;11;
3110;;9;
3111;;23;
3112;;22;
3113;;35;
3114;;9;
3115;;25;
3116;;21;
3117;;26;
3118;;24;
3119;;8;
3120;;0;
3121;;3;
3122;;35;
3123;;8;
3124;;7;
3125;;33;
3126;;31;
3127;;13;
3128;;31;
3129;;34;
3130;;25;
3131;;27;
3132;;22;
3133;;8;
3134;;23;
3135;;17;
3136;;1;
3137;;36;
3138;;32;
3139;;21;
3140;;25;
3141;;30;
3142;;17;
3143;;13;
3144;;36;
3145;;9;
3146;;34;
3147;;14;
3148;;30;
3149;;5;
3150;;4;
3151;;36;
3152;;24;
3153;;13;
3154;;4;
3155;;23;
3156;;4;
3157;;35;
3158;;9;
3159;;36;
3160;;14;
3161;;26;
3162;;8;
3163;;10;
3164;;2;
3165;;35;
3166;;13;
3167;;17;
3168;;29;
3169;;12;
3170;;33;
3171;;28;
3172;;31;
3173;;27;
3174;;30;
3175;;20;
3176;;33;
3177;;26;
3178;;23;
3179;;3;
3180;;13;
3181;;20;
3182;;27;
3183;;24;
3184;;6;
3185;;25;
3186;;32;
3187;;29;
3188;;35;
3189;;20;
3190;;31;
3191;;11;
3192;;9;
3193;;15;
3194;;5;
3195;;15;
3196;;22;
3197;;2;
3198;;15;
3199;;10;
3200;;36;
3201;;22;
3202;;31;
3203;;4;
3204;;16;
3205;;24;
3206;;0;
3207;;28;
3208;;23;
3209;;16;
3210;;4;
3211;;33;
3212;;19;
3213;;34;
3214;;13;
3215;;23;
3216;;16;
3217;;10;
3218;;33;
3219;;5;
3220;;7;
3221;;3;
3222;;20;
3223;;29;
3224;;17;
3225;;8;
3226;;27;
3227;;25;
3228;;0;
3229;;18;
3230;;26;
3231;;6;
3232;;35;
3233;;33;
3234;;12;
3235;;31;
3236;;29;
3237;;17;
3238;;32;
3239;;35;
3240;;15;
3241;;4;
3242;;21;
3243;;25;
3244;;35;
3245;;35;
3246;;9;
3247;;26;
3248;;17;
3249;;27;
3250;;2;
3251;;0;
3252;;14;
3253;;8;
3254;;10;
3255;;25;
3256;;23;
3257;;19;
3258;;9;
3259;;2;
3260;;36;
3261;;32;
3262;;29;
3263;;33;
3264;;12;
3265;;20;
3266;;10;
3267;;33;
3268;;0;
3269;;27;
3270;;1;
3271;;31;
3272;;17;
3273;;11;
3274;;21;
3275;;22;
3276;;34;
3277;;31;
3278;;33;
3279;;7;
3280;;11;
3281;;36;
3282;;28;
3283;;20;
3284;;33;
3285;;35;
3286;;6;
3287;;5;
3288;;12;
3289;;6;
3290;;11;
3291;;36;
3292;;35;
3293;;5;
3294;;30;
3295;;13;
3296;;15;
3297;;18;
3298;;3;
3299;;9;
3300;;36;
3301;;14;
3302;;12;
3303;;16;
3304;;27;
3305;;36;
3306;;4;
3307;;9;
3308;;17;
3309;;32;
3310;;29;
3311;;21;
3312;;1;
3313;;35;
3314;;30;
3315;;33;
3316;;30;
3317;;36;
3318;;0;
3319;;21;
3320;;32;
3321;;17;
3322;;1;
3323;;29;
3324;;15;
3325;;15;
3326;;30;
3327;;8;
3328;;22;
3329;;22;
3330;;18;
3331;;10;
3332;;33;
3333;;5;
3334;;4;
3335;;4;
3336;;28;
3337;;35;
3338;;1;
3339;;9;
3340;;1;
3341;;23;
3342;;10;
3343;;32;
3344;;12;
3345;;3;
3346;;10;
3347;;20;
3348;;28;
3349;;29;
3350;;36;
3351;;0;
3352;;10;
3353;;23;
3354;;21;
3355;;4;
3356;;9;
3357;;24;
3358;;0;
3359;;25;
3360;;20;
3361;;4;
3362;;30;
3363;;22;
3364;;18;
3365;;21;
3366;;8;
3367;;35;
3368;;13;
3369;;14;
3370;;20;
3371;;36;
3372;;8;
3373;;20;
3374;;21;
3375;;31;
3376;;32;
3377;;19;
3378;;28;
3379;;2;
3380;;22;
3381;;10;
3382;;13;
3383;;36;
3384;;31;
3385;;26;
3386;;27;
3387;;25;
3388;;2;
3389;;8;
3390;;23;
3391;;26;
3392;;31;
3393;;35;
3394;;25;
3395;;28;
3396;;32;
3397;;3;
3398;;16;
3399;;19;
3400;;3;
3401;;20;
3402;;27;
3403;;16;
3404;;30;
3405;;29;
3406;;31;
3407;;0;
3408;;4;
3409;;29;
3410;;25;
3411;;3;
3412;;14;
3413;;2;
3414;;32;
3415;;33;
3416;;20;
3417;;24;
3418;;32;
3419;;6;
3420;;9;
3421;;18;
3422;;2;
3423;;22;
3424;;25;
3425;;20;
3426;;1;
3427;;10;
3428;;26;
3429;;5;
3430;;35;
3431;;22;
3432;;12;
3433;;6;
3434;;2;
3435;;10;
3436;;4;
3437;;3;
3438;;2;
3439;;6;
3440;;18;
3441;;32;
3442;;19;
3443;;31;
3444;;30;
3445;;21;
3446;;20;
3447;;29;
3448;;22;
3449;;19;
3450;;7;
3451;;8;
3452;;23;
3453;;1;
3454;;25;
3455;;28;
3456;;17;
3457;;23;
3458;;14;
3459;;14;
3460;;7;
3461;;4;
3462;;1;
3463;;14;
3464;;21;
3465;;17;
3466;;11;
3467;;9;
3468;;4;
3469;;19;
3470;;23;
3471;;22;
3472;;16;
3473;;10;
3474;;1;
3475;;30;
3476;;23;
3477;;20;
3478;;16;
3479;;5;
3480;;8;
3481;;0;
3482;;34;
3483;;24;
3484;;22;
3485;;0;
3486;;34;
3487;;22;
3488;;5;
3489;;6;
3490;;21;
3491;;35;
3492;;21;
3493;;9;
3494;;28;
3495;;24;
3496;;16;
3497;;17;
3498;;36;
3499;;27;
3500;;7;
3501;;13;
3502;;5;
3503;;26;
3504;;32;
3505;;24;
3506;;31;
3507;;0;
3508;;29;
3509;;5;
3510;;27;
3511;;30;
3512;;8;
3513;;10;
3514;;30;
3515;;25;
3516;;14;
3517;;4;
3518;;14;
3519;;24;
3520;;16;
3521;;20;
3522;;24;
3523;;2;
3524;;36;
3525;;2;
3526;;22;
3527;;24;
3528;;34;
3529;;27;
3530;;13;
3531;;16;
3532;;2;
3533;;9;
3534;;35;
3535;;5;
3536;;21;
3537;;5;
3538;;26;
3539;;15;
3540;;22;
3541;;10;
3542;;0;
3543;;0;
3544;;34;
3545;;33;
3546;;3;
3547;;20;
3548;;27;
3549;;34;
3550;;36;
3551;;18;
3552;;29;
3553;;13;
3554;;9;
3555;;28;
3556;;22;
3557;;19;
3558;;1;
3559;;1;
3560;;12;
3561;;6;
3562;;11;
3563;;11;
3564;;3;
3565;;22;
3566;;4;
3567;;34;
3568;;27;
3569;;1;
3570;;10;
3571;;16;
3572;;5;
3573;;12;
3574;;27;
3575;;0;
3576;;11;
3577;;28;
3578;;36;
3579;;4;
3580;;7;
3581;;7;
3582;;7;
3583;;36;
3584;;3;
3585;;32;
3586;;31;
3587;;13;
3588;;34;
3589;;25;
3590;;26;
3591;;0;
3592;;11;
3593;;10;
3594;;7;
3595;;7;
3596;;22;
3597;;28;
3598;;25;
3599;;26;
3600;;17;
3601;;24;
3602;;25;
3603;;11;
3604;;26;
3605;;6;
3606;;4;
3607;;3;
3608;;5;
3609;;32;
3610;;16;
3611;;19;
3612;;17;
3613;;25;
3614;;12;
3615;;33;
3616;;2;
3617;;18;
3618;;13;
3619;;33;
3620;;8;
3621;;18;
3622;;8;
3623;;35;
3624;;25;
3625;;16;
3626;;31;
3627;;18;
3628;;23;
3629;;29;
3630;;18;
3631;;33;
3632;;24;
3633;;23;
3634;;6;
3635;;22;
3636;;26;
3637;;25;
3638;;12;
3639;;1;
3640;;31;
3641;;8;
3642;;35;
3643;;14;
3644;;19;
3645;;0;
3646;;17;
3647;;19;
3648;;34;
3649;;29;
3650;;27;
3651;;8;
3652;;11;
3653;;17;
3654;;27;
3655;;20;
3656;;1;
3657;;22;
3658;;0;
3659;;28;
3660;;3;
3661;;22;
3662;;30;
3663;;5;
3664;;14;
3665;;22;
3666;;12;
3667;;18;
3668;;23;
3669;;0;
3670;;23;
3671;;23;
3672;;29;
3673;;7;
3674;;24;
3675;;16;
3676;;13;
3677;;27;
3678;;3;
3679;;13;
3680;;9;
3681;;24;
3682;;18;
3683;;3;
3684;;30;
3685;;12;
3686;;12;
3687;;25;
3688;;19;
3689;;29;
3690;;9;
3691;;9;
3692;;7;
3693;;31;
3694;;5;
3695;;31;
3696;;17;
3697;;21;
3698;;24;
3699;;13;
3700;;15;
3701;;22;
3702;;9;
3703;;19;
3704;;0;
3705;;33;
3706;;14;
3707;;14;
3708;;23;
3709;;11;
3710;;18;
3711;;8;
3712;;31;
3713;;18;
3714;;24;
3715;;18;
3716;;30;
3717;;5;
3718;;12;
3719;;4;
3720;;5;
3721;;31;
3722;;7;
3723;;33;
3724;;30;
3725;;10;
3726;;24;
3727;;13;
3728;;8;
3729;;15;
3730;;16;
3731;;13;
3732;;23;
3733;;23;
3734;;36;
3735;;22;
3736;;17;
3737;;14;
3738;;2;
3739;;14;
3740;;8;
3741;;4;
3742;;23;
3743;;21;
3744;;26;
3745;;35;
3746;;23;
3747;;23;
3748;;6;
3749;;32;
3750;;17;
3751;;22;
3752;;22;
3753;;32;
3754;;1;
3755;;22;
3756;;24;
3757;;13;
3758;;11;
3759;;10;
3760;;27;
3761;;5;
3762;;22;
3763;;22;
3764;;24;
3765;;6;
3766;;7;
3767;;13;
3768;;12;
3769;;26;
3770;;26;
3771;;3;
3772;;34;
3773;;3;
3774;;14;
3775;;14;
3776;;8;
3777;;19;
3778;;7;
3779;;23;
3780;;23;
3781;;32;
3782;;23;
3783;;27;
3784;;0;
3785;;18;
3786;;0;
3787;;0;
3788;;2;
3789;;17;
3790;;22;
3791;;21;
3792;;19;
3793;;32;
3794;;19;
3795;;18;
3796;;8;
3797;;19;
3798;;29;
3799;;23;
3800;;35;
3801;;21;
3802;;27;
3803;;22;
3804;;21;
3805;;20;
3806;;11;
3807;;27;
3808;;3;
3809;;5;
3810;;13;
3811;;32;
3812;;12;
3813;;5;
3814;;19;
3815;;29;
3816;;9;
3817;;34;
3818;;5;
3819;;22;
3820;;12;
3821;;9;
3822;;15;
3823;;0;
3824;;12;
3825;;13;
3826;;0;
3827;;6;
3828;;19;
3829;;3;
3830;;16;
3831;;13;
3832;;25;
3833;;23;
3834;;19;
3835;;34;
3836;;29;
3837;;29;
3838;;29;
3839;;15;
3840;;36;
3841;;6;
3842;;16;
3843;;2;
3844;;36;
3845;;1;
3846;;18;
3847;;1;
3848;;12;
3849;;25;
3850;;16;
3851;;26;
3852;;25;
3853;;0;
3854;;22;
3855;;26;
3856;;6;
3857;;4;
3858;;18;
3859;;26;
3860;;2;
3861;;10;
3862;;3;
3863;;5;
3864;;36;
3865;;0;
3866;;15;
3867;;22;
3868;;33;
3869;;5;
3870;;10;
3871;;10;
3872;;2;
3873;;7;
3874;;36;
3875;;22;
3876;;6;
3877;;17;
3878;;26;
3879;;11;
3880;;28;
3881;;27;
3882;;10;
3883;;25;
3884;;15;
3885;;11;
3886;;0;
3887;;3;
3888;;5;
3889;;6;
3890;;33;
3891;;20;
3892;;10;
3893;;8;
3894;;18;
3895;;3;
3896;;25;
3897;;34;
3898;;9;
3899;;5;
3900;;3;
3901;;25;
3902;;2;
3903;;18;
3904;;21;
3905;;3;
3906;;24;
3907;;10;
3908;;33;
3909;;16;
3910;;12;
3911;;18;
3912;;29;
3913;;27;
3914;;1;
3915;;5;
3916;;30;
3917;;2;
3918;;11;
3919;;8;
3920;;18;
3921;;16;
3922;;36;
3923;;4;
3924;;18;
3925;;36;
3926;;14;
3927;;12;
3928;;0;
3929;;33;
3930;;10;
3931;;21;
3932;;19;
3933;;1;
3934;;2;
3935;;8;
3936;;34;
3937;;15;
3938;;15;
3939;;22;
3940;;6;
3941;;3;
3942;;4;
3943;;28;
3944;;36;
3945;;34;
3946;;27;
3947;;20;
3948;;29;
3949;;3;
3950;;32;
3951;;27;
3952;;34;
3953;;17;
3954;;20;
3955;;17;
3956;;15;
3957;;32;
3958;;29;
3959;;26;
3960;;31;
3961;;28;
3962;;13;
3963;;8;
3964;;24;
3965;;10;
3966;;30;
3967;;26;
3968;;31;
3969;;33;
3970;;1;
3971;;23;
3972;;7;
3973;;23;
3974;;16;
3975;;29;
3976;;18;
3977;;32;
3978;;17;
3979;;15;
3980;;0;
3981;;3;
3982;;6;
3983;;16;
3984;;4;
3985;;30;
3986;;12;
3987;;7;
3988;;5;
3989;;29;
3990;;33;
3991;;2;
3992;;27;
3993;;35;
3994;;23;
3995;;8;
3996;;2;
3997;;35;
3998;;14;
3999;;30;
4000;;36;
4001;;26;
4002;;7;
4003;;14;
4004;;3;
4005;;20;
4006;;17;
4007;;23;
4008;;14;
4009;;20;
4010;;15;
4011;;28;
4012;;33;
4013;;35;
4014;;36;
4015;;14;
4016;;15;
4017;;14;
4018;;1;
4019;;21;
4020;;18;
4021;;31;
4022;;10;
4023;;7;
4024;;30;
4025;;21;
4026;;26;
4027;;0;
4028;;18;
4029;;17;
4030;;27;
4031;;19;
4032;;35;
4033;;8;
4034;;16;
4035;;13;
4036;;33;
4037;;21;
4038;;23;
4039;;11;
4040;;21;
4041;;30;
4042;;2;
4043;;17;
4044;;34;
4045;;4;
4046;;13;
4047;;11;
4048;;12;
4049;;11;
4050;;28;
4051;;17;
4052;;32;
4053;;24;
4054;;35;
4055;;11;
4056;;6;
4057;;7;
4058;;6;
4059;;19;
4060;;17;
4061;;13;
4062;;31;
4063;;22;
4064;;15;
4065;;28;
4066;;1;
4067;;9;
4068;;4;
4069;;15;
4070;;3;
4071;;33;
4072;;0;
4073;;23;
4074;;22;
4075;;26;
4076;;32;
4077;;20;
4078;;9;
4079;;32;
4080;;24;
4081;;27;
4082;;34;
4083;;13;
4084;;10;
4085;;30;
4086;;36;
4087;;10;
4088;;15;
4089;;12;
4090;;33;
4091;;23;
4092;;13;
4093;;11;
4094;;23;
4095;;26;
4096;;6;
4097;;16;
4098;;14;
4099;;16;
4100;;1;
4101;;1;
4102;;6;
4103;;17;
4104;;7;
4105;;20;
4106;;25;
4107;;20;
4108;;28;
4109;;36;
4110;;34;
4111;;16;
4112;;0;
4113;;31;
4114;;28;
4115;;30;
4116;;35;
4117;;17;
4118;;18;
4119;;3;
4120;;20;
4121;;36;
4122;;20;
4123;;5;
4124;;4;
4125;;24;
4126;;21;
4127;;29;
4128;;8;
4129;;27;
4130;;3;
4131;;3;
4132;;17;
4133;;21;
4134;;11;
